19
-1.000000e+000  1.000000e+000  0.000000e+000
-8.888889e-001  8.888889e-001  0.000000e+000
-7.777778e-001  7.777778e-001  0.000000e+000
-6.666667e-001  6.666667e-001  0.000000e+000
-5.555556e-001  5.555556e-001  0.000000e+000
-4.444444e-001  4.444444e-001  0.000000e+000
-3.333333e-001  3.333333e-001  0.000000e+000
-2.222222e-001  2.222222e-001  0.000000e+000
-1.111111e-001  1.111111e-001  0.000000e+000
 0.000000e+000  0.000000e+000  0.000000e+000
 1.111111e-001  1.111111e-001  0.000000e+000
 2.222222e-001  2.222222e-001  0.000000e+000
 3.333333e-001  3.333333e-001  0.000000e+000
 4.444444e-001  4.444444e-001  0.000000e+000
 5.555556e-001  5.555556e-001  0.000000e+000
 6.666667e-001  6.666667e-001  0.000000e+000
 7.777778e-001  7.777778e-001  0.000000e+000
 8.888889e-001  8.888889e-001  0.000000e+000
 1.000000e+000  1.000000e+000  0.000000e+000
